id,registry,is_resolved,iv_version,identification_step,is_dupe,iv_completion,iv_status,iv_interventional,has_german_umc_lead,lead_cities,facility_cities,center_size,main_sponsor,study_type,intervention_type,phase,enrollment,recruitment_status,masking,allocation,is_randomized,is_multicentric,is_prospective,has_summary_results,registration_date,start_date,completion_date,completion_year,primary_completion_date,primary_completion_year,summary_results_date,days_cd_to_summary,days_pcd_to_summary,days_reg_to_start,days_reg_to_cd,days_reg_to_pcd,days_cd_to_publication,days_pcd_to_publication,days_reg_to_publication,doi,pmid,url,publication_date,has_publication,has_pmid,has_pubmed,has_ft_pdf,ft_pdf_doi,ft_pdf_pmid,has_iv_trn_abstract,has_iv_trn_secondary_id,has_iv_trn_ft_pdf,has_reg_pub_link,pmid_link,doi_link,reference_derived,n_crossreg_secondary_id,n_crossreg_abstract,n_crossreg_ft_pdf,n_crossreg_reg,has_doi,color,issn,journal,publisher,date
NCT02110043,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,21,Unknown status,Double,Randomized,TRUE,FALSE,TRUE,FALSE,2014-02-13,2014-03-01,2017-10-01,2017,2017-08-01,2017,NA,NA,NA,16,1326,1265,947,1008,2273,10.3233/jad-191234,32280093,https://pubmed.ncbi.nlm.nih.gov/32280093/,2020-05-05,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,1,0,TRUE,green,"1387-2877,1875-8908",Journal of Alzheimer's Disease,IOS Press,2020-05-05
NCT01865604,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,60,Completed,Triple,Randomized,TRUE,FALSE,FALSE,FALSE,2012-12-18,2012-04-01,2014-03-01,2014,2014-03-01,2014,NA,NA,NA,-261,438,438,314,314,752,10.1212/wnl.0000000000001230,25576632,https://pubmed.ncbi.nlm.nih.gov/25576632/,2015-01-09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,"0028-3878,1526-632X",Neurology,Ovid Technologies (Wolters Kluwer Health),2015-01-09
NCT01791790,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,22,Unknown status,Triple,Randomized,TRUE,FALSE,FALSE,FALSE,2013-02-13,2013-01-01,2017-12-01,2017,2017-12-01,2017,NA,NA,NA,-43,1752,1752,-582,-582,1170,10.1016/j.brs.2016.04.016,27247261,https://pubmed.ncbi.nlm.nih.gov/27247261/,2016-04-28,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,TRUE,closed,1935-861X,Brain Stimulation,Elsevier BV,2016-09-01
NCT01219244,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,Phase 2/Phase 3,330,Completed,Quadruple,Randomized,TRUE,FALSE,FALSE,FALSE,2010-10-12,2010-08-01,2016-12-01,2016,2016-07-01,2016,NA,NA,NA,-72,2242,2089,-427,-274,1815,10.1016/j.neuroimage.2015.09.050,26433119,https://pubmed.ncbi.nlm.nih.gov/26433119/,2015-10-01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,TRUE,closed,1053-8119,NeuroImage,Elsevier BV,2016-05-01
NCT01105143,ClinicalTrials.gov,TRUE,2,Publ found in Google ID search,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,81,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2010-04-14,2012-03-01,2017-05-01,2017,2015-05-01,2015,NA,NA,NA,687,2574,1843,1157,1888,3731,10.4049/jimmunol.2000108,32482712,https://pubmed.ncbi.nlm.nih.gov/32482712/,2020-07-01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,"0022-1767,1550-6606",The Journal of Immunology,The American Association of Immunologists,2020-06-01
NCT00850629,ClinicalTrials.gov,TRUE,2,Registry linked,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,286,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2009-02-17,2010-01-01,2016-01-01,2016,2015-12-01,2015,NA,NA,NA,318,2509,2478,161,192,2670,10.1186/s40608-016-0110-8,27298729,https://pubmed.ncbi.nlm.nih.gov/27298729/,2016-06-10,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,hybrid,2052-9538,BMC Obesity,Springer Science and Business Media LLC,2016-06-10
NCT00437307,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 3,550,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2007-02-19,2007-03-01,2015-06-01,2015,2013-07-01,2013,NA,NA,NA,10,3024,2324,147,847,3171,10.1093/annonc/mdw418,27789470,https://pubmed.ncbi.nlm.nih.gov/27789470/,2015-10-26,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,1,0,TRUE,bronze,0923-7534,Annals of Oncology,Elsevier BV,2016-12-01
NCT02071615,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,NA,48,Completed,Double,Randomized,TRUE,FALSE,FALSE,FALSE,2014-02-15,2013-08-01,2014-03-01,2014,2014-03-01,2014,NA,NA,NA,-198,14,14,2453,2453,2467,10.1007/s00213-020-05691-w,33201262,https://link.springer.com/article/10.1007/s00213-020-05691-w,2020-11-17,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,2,TRUE,hybrid,"0033-3158,1432-2072",Psychopharmacology,Springer Science and Business Media LLC,2020-11-17
NCT01984788,ClinicalTrials.gov,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 2,24,Completed,Double,Randomized,TRUE,TRUE,TRUE,FALSE,2013-11-05,2013-11-01,2014-05-01,2014,2014-05-01,2014,NA,NA,NA,-4,177,177,854,854,1031,NA,NA,https://www.jacionline.org/article/s0091-6749(16)30270-6/pdf,2016-09-01,TRUE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01963793,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 2,20,Completed,Quadruple,Randomized,TRUE,FALSE,TRUE,FALSE,2013-09-18,2013-10-01,2014-07-01,2014,2014-07-01,2014,NA,NA,NA,13,286,286,1291,1291,1577,10.2340/00015555-2780,28853492,https://pubmed.ncbi.nlm.nih.gov/28853492/,2018-01-12,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,gold,0001-5555,Acta Dermato Venereologica,Acta Dermato-Venereologica,2018-01-01
