id,registry,is_resolved,iv_version,identification_step,is_dupe,iv_completion,iv_status,iv_interventional,has_german_umc_lead,lead_cities,facility_cities,center_size,main_sponsor,study_type,intervention_type,phase,enrollment,recruitment_status,masking,allocation,is_randomized,is_multicentric,is_prospective,has_summary_results,registration_date,start_date,completion_date,completion_year,primary_completion_date,primary_completion_year,summary_results_date,days_cd_to_summary,days_pcd_to_summary,days_reg_to_start,days_reg_to_cd,days_reg_to_pcd,days_cd_to_publication,days_pcd_to_publication,days_reg_to_publication,doi,pmid,url,publication_date,has_publication,has_pmid,has_pubmed,has_ft_pdf,ft_pdf_doi,ft_pdf_pmid,has_iv_trn_abstract,has_iv_trn_secondary_id,has_iv_trn_ft_pdf,has_reg_pub_link,pmid_link,doi_link,reference_derived,n_crossreg_secondary_id,n_crossreg_abstract,n_crossreg_ft_pdf,n_crossreg_reg,has_doi,color,issn,journal,publisher,date,can_archive,archiving_locations,inst_repository,versions,submitted_version,accepted_version,published_version,licenses_required,permission_issuer,embargo,date_elapsed_embargo,embargo_na_or_elapsed,permission_accepted,permission_published
NCT02110043,ClinicalTrials.gov,True,2,Publ found in Google search (no ID),False,True,True,True,True,Berlin,,large,Other,Interventional,Device,,21,Unknown status,Double,Randomized,True,False,True,False,2014-02-13,2014-03-01,2017-10-01,2017,2017-08-01,2017.0,,,,16,1326,1265.0,947.0,1008.0,2273.0,10.3233/jad-191234,32280093.0,https://pubmed.ncbi.nlm.nih.gov/32280093/,2020-05-05,True,True,True,True,True,False,False,False,True,False,False,False,,0.0,0.0,1.0,0,True,green,"1387-2877,1875-8908",Journal of Alzheimer's Disease,IOS Press,2020-05-05,,,,,,,,,,,,,,
NCT01865604,ClinicalTrials.gov,True,2,Publ found in Google search (no ID),False,True,True,True,True,Berlin,,large,Other,Interventional,Device,,60,Completed,Triple,Randomized,True,False,False,False,2012-12-18,2012-04-01,2014-03-01,2014,2014-03-01,2014.0,,,,-261,438,438.0,314.0,314.0,752.0,10.1212/wnl.0000000000001230,25576632.0,https://pubmed.ncbi.nlm.nih.gov/25576632/,2015-01-09,True,True,True,True,True,False,False,False,False,False,False,False,,0.0,0.0,0.0,0,True,closed,"0028-3878,1526-632X",Neurology,Ovid Technologies (Wolters Kluwer Health),2015-01-09,True,['institutional repository'],True,"['acceptedVersion', 'submittedVersion']",True,True,False,[{'type': 'other-closed'}],publisher,12.0,2016-01-09,True,True,False
NCT01791790,ClinicalTrials.gov,True,2,Registry linked,False,True,True,True,True,Berlin,,large,Other,Interventional,Device,,22,Unknown status,Triple,Randomized,True,False,False,False,2013-02-13,2013-01-01,2017-12-01,2017,2017-12-01,2017.0,,,,-43,1752,1752.0,-582.0,-582.0,1170.0,10.1016/j.brs.2016.04.016,27247261.0,https://pubmed.ncbi.nlm.nih.gov/27247261/,2016-04-28,True,True,True,True,True,False,False,False,False,True,True,True,False,0.0,0.0,0.0,0,True,closed,1935-861X,Brain Stimulation,Elsevier BV,2016-09-01,True,['institutional repository'],True,"['acceptedVersion', 'submittedVersion']",True,True,False,[{'type': 'cc-by-nc-nd'}],journal,12.0,2017-09-01,True,True,False
NCT01219244,ClinicalTrials.gov,True,2,Registry linked,False,True,True,True,True,Berlin,,large,Other,Interventional,Behavioral,Phase 2/Phase 3,330,Completed,Quadruple,Randomized,True,False,False,False,2010-10-12,2010-08-01,2016-12-01,2016,2016-07-01,2016.0,,,,-72,2242,2089.0,-427.0,-274.0,1815.0,10.1016/j.neuroimage.2015.09.050,26433119.0,https://pubmed.ncbi.nlm.nih.gov/26433119/,2015-10-01,True,True,True,True,True,False,False,False,False,True,True,True,False,0.0,0.0,0.0,0,True,closed,1053-8119,NeuroImage,Elsevier BV,2016-05-01,True,['institutional repository'],True,"['acceptedVersion', 'submittedVersion']",True,True,False,[{'type': 'cc-by-nc-nd'}],journal,12.0,2017-05-01,True,True,False
NCT01105143,ClinicalTrials.gov,True,2,Publ found in Google ID search,True,True,True,True,True,Berlin,,large,Other,Interventional,Behavioral,,81,Completed,None (Open Label),Randomized,True,False,True,False,2010-04-14,2012-03-01,2017-05-01,2017,2015-05-01,2015.0,,,,687,2574,1843.0,1157.0,1888.0,3731.0,10.4049/jimmunol.2000108,32482712.0,https://pubmed.ncbi.nlm.nih.gov/32482712/,2020-07-01,True,True,True,True,True,False,False,False,True,False,False,False,,0.0,0.0,0.0,0,True,closed,"0022-1767,1550-6606",The Journal of Immunology,The American Association of Immunologists,2020-06-01,False,,,[],,,,[],journal,,,,False,False
NCT00850629,ClinicalTrials.gov,True,2,Registry linked,True,True,True,True,True,Berlin,,large,Other,Interventional,Behavioral,,286,Completed,None (Open Label),Randomized,True,False,True,False,2009-02-17,2010-01-01,2016-01-01,2016,2015-12-01,2015.0,,,,318,2509,2478.0,161.0,192.0,2670.0,10.1186/s40608-016-0110-8,27298729.0,https://pubmed.ncbi.nlm.nih.gov/27298729/,2016-06-10,True,True,True,True,True,False,True,True,True,True,True,True,True,0.0,0.0,0.0,0,True,hybrid,2052-9538,BMC Obesity,Springer Science and Business Media LLC,2016-06-10,,,,,,,,,,,,,,
NCT00437307,ClinicalTrials.gov,True,2,Publ found in Google search (no ID),True,True,True,True,True,Berlin,,large,Other,Interventional,Drug,Phase 3,550,Completed,None (Open Label),Randomized,True,False,True,False,2007-02-19,2007-03-01,2015-06-01,2015,2013-07-01,2013.0,,,,10,3024,2324.0,147.0,847.0,3171.0,10.1093/annonc/mdw418,27789470.0,https://pubmed.ncbi.nlm.nih.gov/27789470/,2015-10-26,True,True,True,True,True,False,False,False,False,False,False,False,,0.0,0.0,1.0,0,True,bronze,0923-7534,Annals of Oncology,Elsevier BV,2016-12-01,,,,,,,,,,,,,,
NCT02071615,ClinicalTrials.gov,True,2,Publ found in Google search (no ID),False,True,True,True,True,Berlin,,large,Other,Interventional,Drug,,48,Completed,Double,Randomized,True,False,False,False,2014-02-15,2013-08-01,2014-03-01,2014,2014-03-01,2014.0,,,,-198,14,14.0,2453.0,2453.0,2467.0,10.1007/s00213-020-05691-w,33201262.0,https://link.springer.com/article/10.1007/s00213-020-05691-w,2020-11-17,True,True,True,True,True,False,False,False,True,False,False,False,,0.0,0.0,0.0,2,True,hybrid,"0033-3158,1432-2072",Psychopharmacology,Springer Science and Business Media LLC,2020-11-17,,,,,,,,,,,,,,
NCT01984788,ClinicalTrials.gov,True,2,Publ found in Google ID search,False,True,True,True,True,Berlin,,large,Industry,Interventional,Drug,Phase 2,24,Completed,Double,Randomized,True,True,True,False,2013-11-05,2013-11-01,2014-05-01,2014,2014-05-01,2014.0,,,,-4,177,177.0,854.0,854.0,1031.0,,,https://www.jacionline.org/article/s0091-6749(16)30270-6/pdf,2016-09-01,True,False,,,False,False,,,,,,,,,,,0,False,,,,,,,,,,,,,,,,,,,
NCT01963793,ClinicalTrials.gov,True,2,Publ found in Google search (no ID),False,True,True,True,True,Berlin,,large,Industry,Interventional,Drug,Phase 2,20,Completed,Quadruple,Randomized,True,False,True,False,2013-09-18,2013-10-01,2014-07-01,2014,2014-07-01,2014.0,,,,13,286,286.0,1291.0,1291.0,1577.0,10.2340/00015555-2780,28853492.0,https://pubmed.ncbi.nlm.nih.gov/28853492/,2018-01-12,True,True,True,True,True,False,False,False,False,False,False,False,,0.0,0.0,0.0,0,True,gold,0001-5555,Acta Dermato Venereologica,Acta Dermato-Venereologica,2018-01-01,,,,,,,,,,,,,,
