id,registry,n_contacts,contacts
NCT00942747,ClinicalTrials.gov,3,Agnieszka Korfel; Eckhard Thiel; Philipp Kiewe
NCT01006577,ClinicalTrials.gov,3,Heinz J. Buhr; Johannes C. Lauscher; Jörg-Peter Ritz
NCT01049100,ClinicalTrials.gov,3,Anja Dittgen; Christhardt Köhler; Simone Marnitz
NCT01928810,ClinicalTrials.gov,3,Andreas Ströhle; Katharina Gaudlitz; Sophie Bischoff
DRKS00003246,DRKS,2,Antonia Joussen; Sabrina Thees
DRKS00003568,DRKS,2,Karla Spyra; Sabine Stamm-Balderjahn
DRKS00004858,DRKS,2,Gabriela Riemekasten; Jens Humrich
DRKS00004871,DRKS,2,Andreas Michalsen; Silke Hemmen
DRKS00004911,DRKS,2,Nikolaos Pagonas; Stergios Vlatsas
DRKS00009347,DRKS,2,Christian Veauthier; Thomas Penzel
DRKS00009391,DRKS,2,Moritz Hertel; Saskia Preissner
DRKS00009539,DRKS,2,Saskia Preissner; Stefan Hartwig
DRKS00009546,DRKS,2,Sascha Treskatsch; Viktor Mezger
DRKS00011212,DRKS,2,Inna Megow; Jürgen Lademann
DRKS00012499,DRKS,2,Michael Schumann; Paul Tangermann
DRKS00012665,DRKS,2,Anika Steinert; Lina Runde
DRKS00012795,DRKS,2,Ingo Fietze; Thomas Penzel
NCT00590447,ClinicalTrials.gov,2,Hanno Riess; Ralf U. Trappe
NCT00772655,ClinicalTrials.gov,2,Antonio Pezzutto; Christian Scholz
NCT00799890,ClinicalTrials.gov,2,Frauke Zipp; Friedemann Paul
NCT00850629,ClinicalTrials.gov,2,Joachim Spranger; Knut Mai
NCT00996229,ClinicalTrials.gov,2,Agnes Flöel; Veronica Witte
NCT01105143,ClinicalTrials.gov,2,Joachim Spranger; Knut Mai
NCT01143233,ClinicalTrials.gov,2,Kirsten Beyer; Ulrich Wahn
NCT01181401,ClinicalTrials.gov,2,Carmen Stromberger; Volker Budach
NCT01184430,ClinicalTrials.gov,2,Claudia Spies; Michael Sander
NCT01221779,ClinicalTrials.gov,2,Agnes Flöel; Marcus Meinzer
NCT01225133,ClinicalTrials.gov,2,Andreas Michalsen; Claudia M. Witt
