id,pmid,doi,crossreg_trn,crossreg_registry,is_crossreg_secondary_id,is_crossreg_abstract,is_crossreg_ft,is_crossreg_reg
NCT00590447,27992268,10.1200/jco.2016.69.3564,NCT01458548,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
NCT02169115,28389391,10.1016/j.jaci.2017.01.042,2011-005615-87,EudraCT,TRUE,FALSE,TRUE,TRUE
NCT01580592,28389393,10.1016/j.jaci.2017.01.043,2011-003746-41,EudraCT,TRUE,FALSE,TRUE,FALSE
NCT01966783,29702300,10.1016/j.cgh.2018.04.027,2012-003362-41,EudraCT,TRUE,TRUE,FALSE,TRUE
NCT02371434,32446407,10.1016/s0140-6736(20)30167-7,NCT02091232,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
NCT02371434,32446407,10.1016/s0140-6736(20)30167-7,NCT02085629,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
NCT02371434,32446407,10.1016/s0140-6736(20)30167-7,NCT02129881,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
NCT02371434,32446407,10.1016/s0140-6736(20)30167-7,NCT02244801,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
NCT02371434,32446407,10.1016/s0140-6736(20)30167-7,NCT02252055,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE
DRKS00003246,32112140,10.1007/s00417-020-04618-7,2011-004463-69,EudraCT,FALSE,TRUE,TRUE,TRUE
NCT01647880,32126977,10.1186/s12883-020-01645-z,2011-004787-30,EudraCT,FALSE,TRUE,FALSE,FALSE
NCT01525667,30230266,10.1002/jcsm.12316,2011-003934-16,EudraCT,FALSE,FALSE,TRUE,FALSE
NCT01966783,29702300,10.1016/j.cgh.2018.04.027,2016-001921-15,EudraCT,FALSE,FALSE,TRUE,FALSE
NCT02755246,30388439,10.1016/j.cortex.2018.09.014,NCT03094546,ClinicalTrials.gov,FALSE,FALSE,TRUE,FALSE
NCT02566369,30802558,10.1016/j.jaad.2019.02.044,NCT02556788,ClinicalTrials.gov,FALSE,FALSE,TRUE,FALSE
NCT02566369,30802558,10.1016/j.jaad.2019.02.044,2016-002860-15,EudraCT,FALSE,FALSE,TRUE,FALSE
NCT02566369,30802558,10.1016/j.jaad.2019.02.044,2016-002540-13,EudraCT,FALSE,FALSE,TRUE,FALSE
NCT01928823,30875662,10.1016/j.janxdis.2019.03.001,2011-001398-19,EudraCT,FALSE,FALSE,TRUE,FALSE
